Sector_score,LOCATION_ID,PARA_A,Score_A,Risk_A,PARA_B,Score_B,Risk_B,numbers,Score_B,Risk_C,Money_Value,Score_MV,Risk_D,District_Loss,PROB,RiSk_E,History,Prob,Risk_F,Score,Inherent_Risk,CONTROL_RISK,Detection_Risk,Risk
3.89,23,4.18,0.6,2.508,2.5,0.2,0.5,5,0.2,1,3.38,0.2,0.676,2,0.2,0.4,0,0.2,0,2.4,8.574,0.4,0.5,Yes
3.89,6,0,0.2,0,4.83,0.2,0.966,5,0.2,1,0.94,0.2,0.188,2,0.2,0.4,0,0.2,0,2,2.554,0.4,0.5,No
3.89,6,0.51,0.2,0.102,0.23,0.2,0.046,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.548,0.4,0.5,No
3.89,6,0,0.2,0,10.8,0.6,6.48,6,0.6,3.6,11.75,0.6,7.05,2,0.2,0.4,0,0.2,0,4.4,17.53,0.4,0.5,Yes
3.89,6,0,0.2,0,0.08,0.2,0.016,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.416,0.4,0.5,No
3.89,6,0,0.2,0,0.83,0.2,0.166,5,0.2,1,2.95,0.2,0.59,2,0.2,0.4,0,0.2,0,2,2.156,0.4,0.5,No
3.89,7,1.1,0.4,0.44,7.41,0.4,2.964,5,0.2,1,44.95,0.6,26.97,2,0.2,0.4,0,0.2,0,3.2,31.774,0.4,0.5,Yes
3.89,8,8.5,0.6,5.1,12.03,0.6,7.218,5.5,0.4,2.2,7.79,0.4,3.116,2,0.2,0.4,0,0.2,0,4.2,18.034,0.4,0.5,Yes
3.89,8,8.4,0.6,5.04,11.05,0.6,6.63,5.5,0.4,2.2,7.34,0.4,2.936,2,0.2,0.4,0,0.2,0,4.2,17.206,0.4,0.5,Yes
3.89,8,3.98,0.6,2.388,0.99,0.2,0.198,5,0.2,1,1.93,0.2,0.386,2,0.2,0.4,0,0.2,0,2.4,4.372,0.4,0.5,No
3.89,8,5.43,0.6,3.258,10.77,0.6,6.462,5,0.2,1,4.42,0.2,0.884,2,0.2,0.4,0,0.2,0,3.6,12.004,0.4,0.5,Yes
3.89,8,15.38,0.6,9.228,40.14,0.6,24.084,5,0.2,1,0.96,0.2,0.192,2,0.4,0.8,1,0.4,0.4,4,35.704,1.2,0.5,Yes
3.89,8,5.47,0.6,3.282,7.63,0.4,3.052,5,0.2,1,10.43,0.6,6.258,2,0.2,0.4,1,0.4,0.4,3.6,14.392,0.8,0.5,Yes
3.89,8,1.09,0.4,0.436,0.35,0.2,0.07,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.2,1.906,0.4,0.5,No
3.89,8,0,0.2,0,0.84,0.2,0.168,5,0.2,1,0.007,0.2,0.0014,2,0.2,0.4,0,0.2,0,2,1.5694,0.4,0.5,No
